[0.027s] Invoking command in '/home/karan/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /home/karan/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karan/robot_ws/src/install/my_bot
[0.105s] -- Found ament_cmake: 2.8.4 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.581s] -- Found ament_lint_auto: 0.20.3 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[0.795s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.813s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.813s] -- Configured 'flake8' exclude dirs and/or files: 
[0.816s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.826s] -- Added test 'xmllint' to check XML markup files
[0.833s] -- Configuring done (0.7s)
[0.858s] -- Generating done (0.0s)
[0.867s] -- Build files have been written to: /home/karan/robot_ws/src/build/my_bot
[0.879s] Invoked command in '/home/karan/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /home/karan/robot_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karan/robot_ws/src/install/my_bot
[0.882s] Invoking command in '/home/karan/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /home/karan/robot_ws/src/build/my_bot -- -j8 -l8
[0.976s] Invoked command in '/home/karan/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /home/karan/robot_ws/src/build/my_bot -- -j8 -l8
[0.997s] Invoking command in '/home/karan/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /home/karan/robot_ws/src/build/my_bot
[1.017s] -- Install configuration: ""
[1.018s] -- Execute custom install script
[1.019s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[1.054s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[1.079s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[1.104s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.125s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[1.146s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.168s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.188s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.211s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.232s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[1.253s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[1.274s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[1.297s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[1.324s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[1.348s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[1.371s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[1.394s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.419s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.441s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.464s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/package.xml
[1.492s] Invoked command in '/home/karan/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /home/karan/robot_ws/src/build/my_bot
