[0.046s] Invoking command in '/home/karan/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/karan/robot_ws/src/build/my_bot -- -j8 -l8
[0.218s] Invoked command in '/home/karan/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/karan/robot_ws/src/build/my_bot -- -j8 -l8
[0.264s] Invoking command in '/home/karan/robot_ws/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/karan/robot_ws/src/build/my_bot
[0.303s] -- Install configuration: ""
[0.304s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/config/controllers.yaml
[0.306s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/config/empty.yaml
[0.307s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.308s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.308s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
[0.309s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.309s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
[0.309s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.309s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.311s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/worlds/empty.world
[0.312s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/worlds/obstacle.sdf
[0.312s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/worlds/test_world.sdf
[0.313s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.318s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.320s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.321s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.322s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/path.sh
[0.322s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/environment/path.dsv
[0.323s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.bash
[0.323s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.sh
[0.324s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.zsh
[0.324s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/local_setup.dsv
[0.325s] -- Symlinking: /home/karan/robot_ws/src/install/my_bot/share/my_bot/package.dsv
[0.351s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.352s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.352s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.353s] -- Up-to-date symlink: /home/karan/robot_ws/src/install/my_bot/share/my_bot/package.xml
[0.367s] Invoked command in '/home/karan/robot_ws/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/karan/robot_ws/src/build/my_bot
